This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.11.9)  17 NOV 2025 03:28
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/tesla/Documents/git/github_reza/rezaaliasgarirenani/Documents/SOP/MIPT/SOP-Russian.tex
(c:/Users/tesla/Documents/git/github_reza/rezaaliasgarirenani/Documents/SOP/MIPT/SOP-Russian.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-10-09>
(C:\Users\tesla\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\tesla\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (C:\Users\tesla\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package
 (C:\Users\tesla\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+0434 (decimal 1076)
   defining Unicode char U+0435 (decimal 1077)
   defining Unicode char U+0436 (decimal 1078)
   defining Unicode char U+0437 (decimal 1079)
   defining Unicode char U+0438 (decimal 1080)
   defining Unicode char U+0439 (decimal 1081)
   defining Unicode char U+043A (decimal 1082)
   defining Unicode char U+043B (decimal 1083)
   defining Unicode char U+043C (decimal 1084)
   defining Unicode char U+043D (decimal 1085)
   defining Unicode char U+043E (decimal 1086)
   defining Unicode char U+043F (decimal 1087)
   defining Unicode char U+0440 (decimal 1088)
   defining Unicode char U+0441 (decimal 1089)
   defining Unicode char U+0442 (decimal 1090)
   defining Unicode char U+0443 (decimal 1091)
   defining Unicode char U+0444 (decimal 1092)
   defining Unicode char U+0445 (decimal 1093)
   defining Unicode char U+0446 (decimal 1094)
   defining Unicode char U+0447 (decimal 1095)
   defining Unicode char U+0448 (decimal 1096)
   defining Unicode char U+0449 (decimal 1097)
   defining Unicode char U+044A (decimal 1098)
   defining Unicode char U+044B (decimal 1099)
   defining Unicode char U+044C (decimal 1100)
   defining Unicode char U+044D (decimal 1101)
   defining Unicode char U+044E (decimal 1102)
   defining Unicode char U+044F (decimal 1103)
   defining Unicode char U+0450 (decimal 1104)
   defining Unicode char U+0451 (decimal 1105)
   defining Unicode char U+0452 (decimal 1106)
   defining Unicode char U+0453 (decimal 1107)
   defining Unicode char U+0454 (decimal 1108)
   defining Unicode char U+0455 (decimal 1109)
   defining Unicode char U+0456 (decimal 1110)
   defining Unicode char U+0457 (decimal 1111)
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+3008 (decimal 12296)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+3009 (decimal 12297)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+27E8 (decimal 10216)
   defining Unicode char U+27E9 (decimal 10217)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
))
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 116.
 (C:\Users\tesla\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)) (C:\Users\tesla\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Users\tesla\AppData\Local\Programs\MiKTeX\tex/generic/babel\babel.sty
Package: babel 2025/10/22 v25.14 The multilingual framework for LuaLaTeX, pdfLaTeX and XeLaTeX
\babel@savecnt=\count283
LaTeX Encoding Info:    Redeclaring text command \ij (encoding OT1) on input line 2050.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding OT1) on input line 2052.
LaTeX Encoding Info:    Redeclaring text command \ij (encoding T1) on input line 2054.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding T1) on input line 2055.
LaTeX Encoding Info:    Ignoring declaration for text command \ij (encoding ?) on input line 2056.
LaTeX Encoding Info:    Ignoring declaration for text command \IJ (encoding ?) on input line 2058.
LaTeX Encoding Info:    Ignoring declaration for text command \SS (encoding ?) on input line 2083.
\U@D=\dimen149
\l@unhyphenated=\language79
 (C:\Users\tesla\AppData\Local\Programs\MiKTeX\tex/generic/babel\txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count284


Package babel Warning: Configuration files are deprecated, as
(babel)                they can break document portability.
(babel)                Reported on input line 4172.

*************************************
* Local config file bblopts.cfg used
*
(C:\Users\tesla\AppData\Local\Programs\MiKTeX\tex/latex/arabi\bblopts.cfg
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of babel
) (C:\Users\tesla\AppData\Local\Programs\MiKTeX\tex/generic/babel/locale/ru\babel-russian.tex)
Package babel Info: Importing font and identification data for russian
(babel)             from babel-ru.ini. Reported on input line 4295.
 (C:\Users\tesla\AppData\Local\Programs\MiKTeX\tex/latex/babel-russian\russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system
Package babel Info: Making " an active character on input line 124.
Package babel Info: Default for \cyrdash is provided on input line 163.
)) (C:\Users\tesla\AppData\Local\Programs\MiKTeX\tex/latex/graphics\color.sty
Package: color 2025/01/14 v1.3e Standard LaTeX Color (DPC)
 (C:\Users\tesla\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 149.
 (C:\Users\tesla\AppData\Local\Programs\MiKTeX\tex/latex/graphics-def\pdftex.def
File: pdftex.def 2025/09/29 v1.2d Graphics/color driver for pdftex
) (C:\Users\tesla\AppData\Local\Programs\MiKTeX\tex/latex/graphics\dvipsnam.def
File: dvipsnam.def 2016/06/17 v3.0m Driver-dependent file (DPC,SPQR)
) (C:\Users\tesla\AppData\Local\Programs\MiKTeX\tex/latex/graphics\mathcolor.ltx)) (C:\Users\tesla\AppData\Local\Programs\MiKTeX\tex/latex/mhchem\mhchem.sty
Package: mhchem 2024/01/29 v4.10 for typesetting chemical formulae
 (C:\Users\tesla\AppData\Local\Programs\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2025-10-09 L3 programming layer (loader) 
 (C:\Users\tesla\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count285
)) (C:\Users\tesla\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/l3keys2e\l3keys2e.sty
Package: l3keys2e 2025-10-09 LaTeX2e option processing using LaTeX3 keys
) (C:\Users\tesla\AppData\Local\Programs\MiKTeX\tex/latex/tools\calc.sty
Package: calc 2025/03/01 v4.3b Infix arithmetic (KKT,FJ)
\calc@Acount=\count286
\calc@Bcount=\count287
\calc@Adimen=\dimen150
\calc@Bdimen=\dimen151
\calc@Askip=\skip51
\calc@Bskip=\skip52
LaTeX Info: Redefining \setlength on input line 86.
LaTeX Info: Redefining \addtolength on input line 87.
\calc@Ccount=\count288
\calc@Cskip=\skip53
) (C:\Users\tesla\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsmath.sty
Package: amsmath 2025/06/16 v2.17y AMS math features
\@mathmargin=\skip54

For additional information on amsmath, use the `?' option.
(C:\Users\tesla\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amstext.sty
Package: amstext 2024/11/17 v2.01 AMS text
 (C:\Users\tesla\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks19
\ex@=\dimen152
)) (C:\Users\tesla\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen153
) (C:\Users\tesla\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count289
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count290
\leftroot@=\count291
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count292
\DOTSCASE@=\count293
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box53
\strutbox@=\box54
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen154
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count294
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count295
\dotsspace@=\muskip17
\c@parentequation=\count296
\dspbrk@lvl=\count297
\tag@help=\toks20
\row@=\count298
\column@=\count299
\maxfields@=\count300
\andhelp@=\toks21
\eqnshift@=\dimen155
\alignsep@=\dimen156
\tagshift@=\dimen157
\tagwidth@=\dimen158
\totwidth@=\dimen159
\lineht@=\dimen160
\@envbody=\toks22
\multlinegap=\skip55
\multlinetaggap=\skip56
\mathdisplay@stack=\toks23
LaTeX Info: Redefining \[ on input line 2949.
LaTeX Info: Redefining \] on input line 2950.
) (C:\Users\tesla\AppData\Local\Programs\MiKTeX\tex/latex/chemgreek\chemgreek.sty (C:\Users\tesla\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xparse\xparse.sty
Package: xparse 2025-10-09 L3 Experimental document command parser
)
Package: chemgreek 2020/01/16 v1.1a interface for upright Greek letters for use in chemistry (CN)
\l__chemgreek_tmpa_int=\count301
\g__chemgreek_tmpa_int=\count302
) (C:\Users\tesla\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphics.sty
Package: graphics 2024/08/06 v1.4g Standard LaTeX Graphics (DPC,SPQR)
 (C:\Users\tesla\AppData\Local\Programs\MiKTeX\tex/latex/graphics\trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
) (C:\Users\tesla\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.
)
\l__mhchem_ce_distanceFromLastComma_int=\count303
\__mhchem_arrow_extPgfLength_skip=\skip57
\mhchem@minispace@tmp=\skip58
\mhchem@minibackspace@tmp=\skip59
\mhchem@bondwidth=\skip60
\mhchem@bondheight=\skip61
\mhchem@smallbondwidth@tmpA=\skip62
\mhchem@smallbondwidth@tmpB=\skip63
\mhchem@smallbondwidth=\skip64
\mhchem@bondtmp@minussidebearingleft=\skip65
\mhchem@bondtmp@minussidebearingright=\skip66
\l__mhchem_option_version_int=\count304
\mhchem@option@minusmathsidebearingleft=\dimen161
\mhchem@option@minusmathsidebearingright=\dimen162
\mhchem@option@minustextsidebearingleft=\dimen163
\mhchem@option@minustextsidebearingright=\dimen164
) (C:\Users\tesla\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (C:\Users\tesla\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks24
) (C:\Users\tesla\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
 (C:\Users\tesla\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
))
\Gm@cnth=\count305
\Gm@cntv=\count306
\c@Gm@tempcnt=\count307
\Gm@bindingoffset=\dimen165
\Gm@wd@mp=\dimen166
\Gm@odd@mp=\dimen167
\Gm@even@mp=\dimen168
\Gm@layoutwidth=\dimen169
\Gm@layoutheight=\dimen170
\Gm@layouthoffset=\dimen171
\Gm@layoutvoffset=\dimen172
\Gm@dimlist=\toks25
 (C:\Users\tesla\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.cfg)) (C:\Users\tesla\AppData\Local\Programs\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers
\f@nch@headwidth=\skip67
\f@nch@offset@elh=\skip68
\f@nch@offset@erh=\skip69
\f@nch@offset@olh=\skip70
\f@nch@offset@orh=\skip71
\f@nch@offset@elf=\skip72
\f@nch@offset@erf=\skip73
\f@nch@offset@olf=\skip74
\f@nch@offset@orf=\skip75
\f@nch@height=\skip76
\f@nch@footalignment=\skip77
\f@nch@widthL=\skip78
\f@nch@widthC=\skip79
\f@nch@widthR=\skip80
\@temptokenb=\toks26
) (C:\Users\tesla\AppData\Local\Programs\MiKTeX\tex/latex/cmbright\cmbright.sty
Package: cmbright 2005/04/13 v8.1 (WaS)
LaTeX Font Info:    Redeclaring symbol font `operators' on input line 29.
LaTeX Font Info:    Overwriting symbol font `operators' in version `normal'
(Font)                  OT1/cmr/m/n --> OT1/cmbr/m/n on input line 29.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/cmbr/m/n on input line 29.
LaTeX Font Info:    Redeclaring symbol font `letters' on input line 30.
LaTeX Font Info:    Overwriting symbol font `letters' in version `normal'
(Font)                  OML/cmm/m/it --> OML/cmbrm/m/it on input line 30.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  OML/cmm/b/it --> OML/cmbrm/m/it on input line 30.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  OML/cmbrm/m/it --> OML/cmbrm/b/it on input line 31.
LaTeX Font Info:    Redeclaring symbol font `symbols' on input line 32.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `normal'
(Font)                  OMS/cmsy/m/n --> OMS/cmbrs/m/n on input line 32.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/cmsy/b/n --> OMS/cmbrs/m/n on input line 32.
LaTeX Font Info:    Redeclaring math alphabet \mathit on input line 33.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `normal'
(Font)                  OT1/cmr/m/it --> OT1/cmbr/m/sl on input line 33.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `bold'
(Font)                  OT1/cmr/bx/it --> OT1/cmbr/m/sl on input line 33.
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 34.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `normal'
(Font)                  OT1/cmr/bx/n --> OT1/cmbr/bx/n on input line 34.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/cmbr/bx/n on input line 34.
LaTeX Font Info:    Redeclaring math alphabet \mathtt on input line 35.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `normal'
(Font)                  OT1/cmtt/m/n --> OT1/cmtl/m/n on input line 35.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `bold'
(Font)                  OT1/cmtt/m/n --> OT1/cmtl/m/n on input line 35.
LaTeX Font Info:    Redeclaring math symbol \alpha on input line 37.
LaTeX Font Info:    Redeclaring math symbol \beta on input line 38.
LaTeX Font Info:    Redeclaring math symbol \gamma on input line 39.
LaTeX Font Info:    Redeclaring math symbol \delta on input line 40.
LaTeX Font Info:    Redeclaring math symbol \epsilon on input line 41.
LaTeX Font Info:    Redeclaring math symbol \zeta on input line 42.
LaTeX Font Info:    Redeclaring math symbol \eta on input line 43.
LaTeX Font Info:    Redeclaring math symbol \theta on input line 44.
LaTeX Font Info:    Redeclaring math symbol \iota on input line 45.
LaTeX Font Info:    Redeclaring math symbol \kappa on input line 46.
LaTeX Font Info:    Redeclaring math symbol \lambda on input line 47.
LaTeX Font Info:    Redeclaring math symbol \mu on input line 48.
LaTeX Font Info:    Redeclaring math symbol \nu on input line 49.
LaTeX Font Info:    Redeclaring math symbol \xi on input line 50.
LaTeX Font Info:    Redeclaring math symbol \pi on input line 51.
LaTeX Font Info:    Redeclaring math symbol \rho on input line 52.
LaTeX Font Info:    Redeclaring math symbol \sigma on input line 53.
LaTeX Font Info:    Redeclaring math symbol \tau on input line 54.
LaTeX Font Info:    Redeclaring math symbol \upsilon on input line 55.
LaTeX Font Info:    Redeclaring math symbol \phi on input line 56.
LaTeX Font Info:    Redeclaring math symbol \chi on input line 57.
LaTeX Font Info:    Redeclaring math symbol \psi on input line 58.
LaTeX Font Info:    Redeclaring math symbol \omega on input line 59.
LaTeX Font Info:    Redeclaring math symbol \varepsilon on input line 60.
LaTeX Font Info:    Redeclaring math symbol \vartheta on input line 61.
LaTeX Font Info:    Redeclaring math symbol \varpi on input line 62.
LaTeX Font Info:    Redeclaring math symbol \varrho on input line 63.
LaTeX Font Info:    Redeclaring math symbol \varsigma on input line 64.
LaTeX Font Info:    Redeclaring math symbol \varphi on input line 65.
LaTeX Info: Redefining \LaTeX on input line 129.
LaTeX Info: Redefining \LaTeXe on input line 139.
LaTeX Font Info:    Trying to load font information for T2A+cmbr on input line 144.
 (C:\Users\tesla\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2acmbr.fd
File: t2acmbr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)) (C:\Users\tesla\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2025-07-12 v7.01o Hypertext links for LaTeX
 (C:\Users\tesla\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
) (C:\Users\tesla\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (C:\Users\tesla\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
 (C:\Users\tesla\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
) (C:\Users\tesla\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (C:\Users\tesla\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwarerr.sty
